*Settings*							
Library	bellagio.version						
	Run Keyword if	${device_name_length}==0	Append To File	${RESULTS_INFO_FILE}	\nNo adb device attached ${Reset_Info}		
	Run Keyword if	${device_name_length}==0	Fail	No adb device attached ${Reset_Info}			
							
Reboot Device	[Arguments]	${iterationNum}=0					
	Check Device Connection	Before Reboot Device in Interation ${iterationNum}					
	Send Adb Command	reboot					
	Send Adb Command	wait-for-device					
	Check Device Connection	After Reboot Device in Interation ${iterationNum}					
	Send Adb Command	root					
	sleep	3s					
	Send Adb Command	remount					
	wakeupUnlock						
							
Update Results Directory	${path}=	Replace String	${SUITE NAME}	.	${/}		
	${path}=	Join Path	${OUTPUT DIR}	Results	${path}	${TEST NAME}	
	${path}=	Replace String	${path}	${SPACE}	_		
	Set Suite Variable	${RESULTS DIR}	${path}				
	Create Directory	${RESULTS DIR}					
							
Verify Audio Quality with XCF	[Arguments]	${RecordedFile}	${ReferenceFile}	${Record_Audio_sample_Rate}=${48000}			
	${LocalCapFile}=	Set Variable	${RESULTS DIR}${/}${RecordedFile}				
	${LocalRefFile}=	Set Variable	${AUDIO_DIR_REF}${/}${ReferenceFile}				
	Comment	${XCF_Passed}=	Run Keyword And Continue On Failure	VerifyFrameXCF	${LocalRefFile}	${LocalCapFile}	${PassCriteria}
	Comment	Run Keyword And Continue On Failure	Should Be True	${XCF_Passed}	Cross-correlation test failed.		
